"rec","s","x","y"
"7","6275","-88.0883863618","42.9882186228"
"7","6276","-88.0782956545","42.9893575947"
"7","6278","-88.1812558093","43.0172602368"
"7","6279","-88.1099241715","43.0159315324"
"7","6287","-88.0976357879","42.9773657459"
"7","6292","-88.0763722699","42.9858084268"
"7","6293","-88.0686125685","42.9811514286"
"7","6295","-88.1084114166","42.9933947725"
"7","328.0","-88.0052307533","43.1517834205"
"7","400.0","-88.0276777622","43.0841863553"
"7","430.0","-87.9374342736","43.0714163716"
"7","493.0","-87.9250959221","43.0533858795"
"7","520.0","-87.9576573296","43.047298345"
"7","541.0","-87.9408969322","43.0141820634"
"7","550.0","-87.9280862906","43.012313256"
"7","564.0","-87.8755572137","42.9881206657"
"7","625.0","-87.9291428262","42.9690920418"
"7","755.0","-88.0495117257","42.9953344124"
"7","6103.0","-88.1489700121","43.0288232983"
"7","6103.1","-88.1615925636","43.0171291206"
"7","6106.0","-88.1775828478","43.0290057422"
"7","6110.0","-88.165282028","43.10135463"
"7","6110.1","-88.180364597","43.0671853789"
"7","6110.2","-88.1848045364","43.0831455006"
"7","6111.0","-88.1453750029","43.0362394213"
"7","6111.1","-88.1487403928","43.0170409645"
"7","6111.2","-88.1458899235","43.043083494"
"8","217","-87.869963434","42.959078703"
"8","218","-87.8600651063","42.960957322"
"8","219","-87.8551382324","42.9619069157"
"8","220","-87.8488047844","42.958874378"
"8","221","-87.8474843768","42.956039041"
"8","222","-87.8513184116","42.9446335822"
"8","223","-87.8575382263","42.9509845084"
"8","224","-87.8699792722","42.9445427305"
"8","225","-87.8700755276","42.959079104"
"8","226","-87.8599642309","42.9392220475"
"8","227","-87.8602865222","42.9373492297"
"8","228","-87.8699890441","42.9372761615"
"8","229","-87.8466427767","42.9642761809"
"8","230","-87.8634132073","42.9300775555"
"8","231","-87.8686072151","42.9331451002"
"8","266","-87.9121788625","43.1128732721"
"8","267","-87.9264526198","43.129467662"
"8","271","-87.9399138025","43.1174896768"
"8","272","-87.9118907943","43.1289756118"
"8","277","-87.9336820286","43.133481245"
"8","290","-87.9703850783","42.9878738075"
"8","292","-87.9682660405","42.9626986423"
"8","293","-87.9532870796","42.9794226109"
"8","307","-87.949055208","42.9447216811"
"8","320","-88.0251911707","43.1825919225"
"8","321","-88.0243439938","43.177713829"
"8","322","-87.9831762938","43.1925393878"
"8","323","-87.9948276056","43.1632006509"
"8","324","-88.0049245113","43.1565096621"
"8","325","-88.0243534315","43.1732517615"
"8","326","-88.0442924941","43.1726504075"
"8","327","-88.0383615202","43.1557562558"
"8","329","-88.0179438603","43.1457142483"
"8","330","-88.0156126156","43.1342740776"
"8","331","-87.9955529225","43.1411674861"
"8","332","-87.9853448664","43.1549070556"
"8","333","-87.9849857047","43.16309214"
"8","334","-87.9765421501","43.1485651722"
"8","335","-87.9765936415","43.1482556301"
"8","336","-87.9672510709","43.1322056041"
"8","337","-87.9452385879","43.1551659907"
"8","338","-87.9562899868","43.1448626251"
"8","339","-87.9462561294","43.1288156727"
"8","340","-87.9524523247","43.1313357019"
"8","341","-87.9587068933","43.1193727232"
"8","342","-87.9674045885","43.1283525586"
"8","343","-87.9843942979","43.1327434969"
"8","344","-87.9910418724","43.1212429578"
"8","345","-87.9934279334","43.1267364449"
"8","346","-88.0103499529","43.1200434665"
"8","347","-88.0116308598","43.1285741525"
"8","348","-88.0178400699","43.1297767558"
"8","349","-88.0185856123","43.1313115379"
"8","350","-88.031811519","43.1194768463"
"8","351","-88.0255204005","43.1321375014"
"8","354","-88.0423477763","43.1248192625"
"8","355","-88.0195838462","43.1077187521"
"8","356","-88.0186920788","43.1195388512"
"8","357","-88.0147738871","43.10862359"
"8","358","-88.0064899443","43.1049976461"
"8","359","-88.0059990105","43.1190757547"
"8","360","-87.9960677308","43.116598509"
"8","361","-87.9949272656","43.1071432"
"8","362","-87.9924512329","43.1121045715"
"8","363","-87.9862430721","43.1090622163"
"8","364","-87.9812637886","43.1120106321"
"8","365","-87.981366502","43.1046781314"
"8","366","-87.9764473347","43.1046553485"
"8","367","-87.9763066433","43.1119856433"
"8","368","-87.9663378391","43.1192850542"
"8","369","-87.9650893983","43.1082870801"
"8","370","-87.9569468835","43.1082551"
"8","371","-87.9574989683","43.1191662389"
"8","372","-87.95041617","43.1173575526"
"8","373","-87.9466905924","43.104492866"
"8","374","-87.9462017059","43.1211285656"
"8","375","-87.9341372912","43.1082488578"
"8","376","-87.936554751","43.1082790731"
"8","377","-87.9280562878","43.0994788347"
"8","378","-87.9219178363","43.0945421704"
"8","379","-87.9344478981","43.0895392206"
"8","380","-87.940598255","43.0928776849"
"8","381","-87.9416582868","43.1044365945"
"8","382","-87.9491691988","43.1008405959"
"8","383","-87.9546402344","43.1045655125"
"8","384","-87.9628447258","43.096738557"
"8","385","-87.9701915057","43.0898161182"
"8","386","-87.9673176127","43.0968756597"
"8","387","-87.973316962","43.0990631194"
"8","388","-87.9745245914","43.0971774325"
"8","389","-87.9841710199","43.0960796173"
"8","390","-87.9865673801","43.1047053281"
"8","391","-87.9933228637","43.10087798"
"8","392","-87.9994500064","43.1008598606"
"8","393","-88.0018213791","43.0899329214"
"8","394","-88.0119393889","43.0961558507"
"8","395","-88.0064995724","43.1048552385"
"8","396","-88.0172335112","43.1034720977"
"8","397","-88.025158578","43.0970077914"
"8","398","-88.0175852376","43.0898039247"
"8","399","-88.0276837053","43.0850221739"
"8","401","-88.0354618573","43.0828558648"
"8","402","-88.0229252404","43.0831137914"
"8","403","-88.0133350996","43.0798623295"
"8","404","-88.0286658048","43.0672474893"
"8","405","-88.0149422107","43.0688522287"
"8","406","-88.0149495374","43.0674735826"
"8","407","-88.0136397084","43.0752409415"
"8","408","-88.0076254399","43.078021812"
"8","409","-88.0092973691","43.0844241819"
"8","410","-87.992495457","43.0880984914"
"8","411","-87.9920283249","43.0705441413"
"8","412","-87.9996199515","43.0680360005"
"8","413","-87.9862126057","43.0745536897"
"8","414","-87.9774043055","43.0716275652"
"8","415","-87.9806934752","43.0792521228"
"8","416","-87.9773707004","43.073463787"
"8","417","-87.9843086157","43.0899455945"
"8","418","-87.9759303803","43.0825596365"
"8","419","-87.9673839246","43.0898145188"
"8","420","-87.9596303471","43.0843469976"
"8","421","-87.959610833","43.0811164526"
"8","422","-87.9643945999","43.07812269"
"8","423","-87.9573268017","43.0741436099"
"8","424","-87.9473193691","43.0721146805"
"8","425","-87.9460135403","43.0769953505"
"8","426","-87.9436521532","43.084672468"
"8","427","-87.9396670443","43.0835419581"
"8","428","-87.9371782124","43.0833899059"
"8","429","-87.9387852014","43.0750967574"
"8","431","-87.927549788","43.0714512964"
"8","432","-87.9276904148","43.0778781692"
"8","433","-87.9333637923","43.0847676022"
"8","434","-87.9247873652","43.0833789307"
"8","435","-87.9250242536","43.074883371"
"8","436","-87.9197683834","43.0812212188"
"8","437","-87.9188377251","43.0946452245"
"8","438","-87.913721931","43.0891860069"
"8","439","-87.9100554949","43.0784339616"
"8","440","-87.9149825898","43.0767375031"
"8","441","-87.9095297514","43.0710888418"
"8","442","-87.9076527566","43.0765998946"
"8","443","-87.9069914043","43.1027804113"
"8","444","-87.8988069544","43.0819809288"
"8","445","-87.8921912109","43.0818294278"
"8","446","-87.8841787946","43.0746320648"
"8","447","-87.8829971417","43.069307888"
"8","448","-87.8780143701","43.0705763524"
"8","449","-87.8805798642","43.0746225356"
"8","450","-87.8707061701","43.0815833366"
"8","451","-87.8665561197","43.0744048837"
"8","452","-87.8797134499","43.0637099969"
"8","453","-87.8830744714","43.0637223564"
"8","454","-87.8834262714","43.0637242656"
"8","455","-87.8867608258","43.0649356551"
"8","456","-87.8951251571","43.0670327519"
"8","457","-87.8978265996","43.0676702214"
"8","458","-87.9028700228","43.0620408893"
"8","459","-87.9053161649","43.0674848763"
"8","460","-87.9111558485","43.0602472099"
"8","461","-87.9177679296","43.0564960489"
"8","462","-87.9214593694","43.0601197995"
"8","463","-87.9269959281","43.0565523238"
"8","464","-87.9276259687","43.0675624434"
"8","465","-87.9312921659","43.0695258369"
"8","466","-87.935039171","43.0659320962"
"8","467","-87.9314309412","43.0604168064"
"8","468","-87.9448033407","43.0666095075"
"8","469","-87.9475391814","43.0590227556"
"8","470","-87.9473471755","43.0701992501"
"8","471","-87.9524715639","43.0678162632"
"8","472","-87.9609940858","43.0679068783"
"8","473","-87.9610524727","43.0642565511"
"8","474","-87.9575242343","43.0606134685"
"8","475","-87.962248116","43.0642569022"
"8","476","-87.9714431688","43.0606214955"
"8","477","-87.9675760302","43.0606127734"
"8","478","-87.9700092905","43.0642673919"
"8","479","-87.9699072859","43.0715667073"
"8","480","-87.9762028124","43.0679657323"
"8","481","-87.9750324872","43.0616456336"
"8","482","-87.9797297949","43.0716451801"
"8","483","-87.9851134101","43.0735124226"
"8","484","-87.9837055165","43.0661571083"
"8","485","-87.981934045","43.0606777252"
"8","486","-87.9800272145","43.0571507653"
"8","487","-87.9800272145","43.0571507653"
"8","488","-87.9626946927","43.0552349145"
"8","489","-87.9475897817","43.0550816309"
"8","490","-87.9524287008","43.050087028"
"8","491","-87.9419903544","43.05139564"
"8","492","-87.9403833887","43.0513833397"
"8","494","-87.9127693099","43.0525454951"
"8","495","-87.9116035895","43.052543111"
"8","496","-87.9003674017","43.0601232394"
"8","497","-87.8974720768","43.0561252065"
"8","498","-87.8884237853","43.0552611867"
"8","499","-87.8805864542","43.0600951715"
"8","500","-87.8776304086","43.0570472719"
"8","501","-87.8922153881","43.0512640559"
"8","502","-87.8970633631","43.0480988314"
"8","503","-87.8975145599","43.0457039911"
"8","504","-87.9007024634","43.0429341967"
"8","505","-87.8992457536","43.0410186044"
"8","506","-87.9174488597","43.0388024981"
"8","507","-87.9106979897","43.0397495586"
"8","508","-87.9291319898","43.0485569117"
"8","509","-87.9257855507","43.0440670694"
"8","510","-87.9354253909","43.0386705213"
"8","511","-87.9357103454","43.0458293945"
"8","512","-87.9390620146","43.0443396111"
"8","513","-87.9415937841","43.0386873847"
"8","514","-87.9477241311","43.0402596906"
"8","515","-87.9331334894","43.0355424793"
"8","516","-87.9541044064","43.0321588045"
"8","517","-87.9489882655","43.0416294997"
"8","518","-87.9505319152","43.0429519617"
"8","519","-87.948846682","43.0486528024"
"8","521","-87.9679133134","43.0388051264"
"8","522","-87.972439113","43.0528544259"
"8","523","-87.9806722759","43.0492901873"
"8","524","-87.9835792547","43.0433824237"
"8","525","-87.96853172","43.0358760487"
"8","526","-87.986020422","43.0331670362"
"8","527","-87.997455503","43.0301989108"
"8","528","-88.009662536","43.0349733187"
"8","529","-88.0235985161","43.0336575183"
"8","530","-88.0173088457","43.0294919156"
"8","531","-88.0072392021","43.0240948874"
"8","532","-87.9725165756","43.0202592931"
"8","533","-87.9596886666","43.0387642443"
"8","534","-87.9611923853","43.032199293"
"8","535","-87.9617152623","43.0198277198"
"8","536","-87.9610672122","43.0052063206"
"8","537","-87.9576016673","43.014083841"
"8","538","-87.9538867132","43.016927952"
"8","539","-87.9491000393","43.0169657505"
"8","540","-87.9480330402","43.0049407933"
"8","542","-87.9437300902","43.0103634378"
"8","543","-87.9366101097","43.0102580808"
"8","544","-87.9381375781","43.015642029"
"8","545","-87.9448974608","43.0170029578"
"8","546","-87.9329812825","43.0327387278"
"8","547","-87.934135314","43.0191043583"
"8","548","-87.9329433296","43.0157293261"
"8","549","-87.9342010087","43.0123218279"
"8","551","-87.9293313412","43.016027991"
"8","552","-87.9255425878","43.0191081367"
"8","553","-87.9267459503","43.021174582"
"8","554","-87.9107276854","43.0317588378"
"8","555","-87.9182656932","43.0199579337"
"8","556","-87.922689649","43.0123049409"
"8","557","-87.9213382486","43.0101114139"
"8","558","-87.9103949314","43.0082701202"
"8","559","-87.9098070748","43.0110415429"
"8","560","-87.8959983267","43.0247552526"
"8","561","-87.8988215628","42.9971011991"
"8","562","-87.8857827491","42.9991398089"
"8","563","-87.8785770945","42.9925033042"
"8","565","-87.8911937306","42.994140149"
"8","566","-87.9043225824","42.9931928514"
"8","567","-87.8992453044","42.995649055"
"8","568","-87.9089794057","43.0030013534"
"8","569","-87.9193636079","43.0012605311"
"8","570","-87.9201998191","42.9992044184"
"8","571","-87.9214318809","42.991936137"
"8","572","-87.9263683309","42.9955441038"
"8","573","-87.9248648593","43.0012639894"
"8","574","-87.9260422047","43.0028532666"
"8","575","-87.9334254455","43.0000957219"
"8","576","-87.9340638225","42.9972169056"
"8","577","-87.9383722396","42.9967229262"
"8","578","-87.9577836363","42.9970303155"
"8","579","-87.9494121652","42.9941171339"
"8","580","-87.9666007104","42.9884096845"
"8","581","-87.9703212449","42.9920360835"
"8","582","-87.9677380369","42.9994649288"
"8","583","-87.9815780436","42.988418058"
"8","584","-87.987581402","42.9975125102"
"8","585","-87.9957964719","42.9965333175"
"8","586","-87.9977269946","42.9883515276"
"8","587","-87.9978504285","42.9810609982"
"8","598","-87.9811061765","42.9794567962"
"8","599","-87.9601175277","42.9763887849"
"8","600","-87.9482772067","42.9849446438"
"8","601","-87.9484525759","42.9739355488"
"8","602","-87.9405845862","42.9811707979"
"8","603","-87.938505245","42.9883986214"
"8","604","-87.9348769496","42.9897948465"
"8","605","-87.9338453549","42.9847440408"
"8","606","-87.9339173495","42.9811032784"
"8","607","-87.9290540559","42.9756108856"
"8","608","-87.9252012846","42.9865100812"
"8","609","-87.9252012846","42.9865100812"
"8","610","-87.9190169175","42.990826486"
"8","611","-87.9107458259","42.981046502"
"8","612","-87.9119885292","42.9810426462"
"8","613","-87.9006366241","42.9783153932"
"8","614","-87.9047749327","42.9824418544"
"8","615","-87.8956841248","42.9824011859"
"8","616","-87.8956048638","42.9846523"
"8","617","-87.8881479118","42.9876473709"
"8","618","-87.8835076309","42.9808789017"
"8","619","-87.8752249915","42.9881165384"
"8","620","-87.88459517","42.980562257"
"8","621","-87.8976923221","42.967723074"
"8","622","-87.905421372","42.9731804855"
"8","623","-87.9096427433","42.9624224119"
"8","624","-87.9179718076","42.9737595507"
"8","626","-87.9462621589","42.9734185329"
"8","627","-87.9268206488","42.9593282309"
"8","628","-87.9348284765","42.9556765673"
"8","629","-87.9292806358","42.955480216"
"8","630","-87.9306714282","42.9447627363"
"8","631","-87.9349595991","42.9493752643"
"8","632","-87.9577110641","42.9442257201"
"8","633","-87.9294562484","42.9420468984"
"8","634","-87.929593307","42.9320193544"
"8","635","-87.9262343508","42.9593168371"
"8","636","-87.8896811626","42.9591578094"
"8","638","-87.942250299","43.019094542"
"8","639","-87.9311883296","42.9955885114"
"8","640","-87.929939286","42.9976526496"
"8","641","-87.9224888288","42.9992007399"
"8","642","-87.9095462319","42.9951904996"
"8","667","-87.8824522272","42.9789954445"
"8","668","-87.886512907","42.9723824577"
"8","669","-87.8813792705","42.9703811536"
"8","670","-87.8824544533","42.9600648436"
"8","671","-87.8779418994","42.978222429"
"8","672","-87.8698236157","42.9700591001"
"8","673","-87.871119794","42.9627411074"
"8","674","-87.8797949891","42.9591112579"
"8","675","-87.8681958074","42.9863053676"
"8","676","-87.862555628","42.9674700772"
"8","677","-87.8600337192","42.9692379284"
"8","678","-87.8600339132","42.9692323597"
"8","679","-87.8923887953","43.0876377911"
"8","680","-87.8850471017","43.0873723619"
"8","681","-87.8868126424","43.0819329069"
"8","682","-87.8801908542","43.08289975"
"8","683","-87.8763390633","43.0983854353"
"8","684","-87.87656639","43.0948070556"
"8","685","-87.8905272552","43.0891961629"
"8","686","-87.8835147779","43.0964243255"
"8","687","-87.8888542499","43.0936147815"
"8","688","-87.893635966","43.0892082267"
"8","689","-87.8876121332","43.0955832802"
"8","690","-87.8934943016","43.0978555478"
"8","707","-88.0034460982","43.058410923"
"8","708","-87.993591584","43.0607237705"
"8","709","-87.987565686","43.0529533425"
"8","710","-88.0134316927","43.0551330143"
"8","711","-88.0082593119","43.050731378"
"8","712","-88.0000996617","43.0439852079"
"8","713","-88.0107624719","43.0427979882"
"8","714","-88.0251238896","43.0388476019"
"8","715","-88.0470032952","43.0353700773"
"8","716","-87.9930870218","43.0510551764"
"8","717","-87.9875200327","43.0416311857"
"8","718","-87.9974145866","43.0396781194"
"8","719","-88.0050660687","43.0662155347"
"8","720","-88.0024265112","43.0680371772"
"8","721","-87.9875059794","43.0643497035"
"8","722","-88.0124754415","43.0606716771"
"8","723","-88.0274750573","43.0604422586"
"8","724","-88.0379037109","43.0788709854"
"8","725","-88.0638267121","43.071110406"
"8","726","-88.054133715","43.0600288053"
"8","727","-88.0598231715","43.0491094363"
"8","728","-88.0431039601","43.0896770755"
"8","729","-88.0378086943","43.0980619301"
"8","730","-88.0276789219","43.0933480781"
"8","731","-87.9854066427","43.0240274925"
"8","732","-87.9899554319","43.012268092"
"8","733","-87.9775162643","43.0083609849"
"8","734","-87.9888980357","43.000036425"
"8","735","-87.9775786559","43.0027664209"
"8","736","-88.0000393201","43.0166762605"
"8","737","-88.0150413066","43.0063129751"
"8","738","-88.0050033106","43.0087077906"
"8","739","-88.0101656654","42.9991500291"
"8","740","-88.0003991933","43.0025369114"
"8","741","-88.0242916301","43.0238381296"
"8","742","-88.0317890925","43.0237763548"
"8","743","-88.0482288937","43.0164220642"
"8","744","-88.0271248428","43.0100429349"
"8","745","-88.0294758345","43.0098362444"
"8","746","-88.027154109","43.003254296"
"8","747","-88.0167250881","42.9991141749"
"8","748","-88.0258833639","42.9999832781"
"8","749","-88.0075077337","42.9991679585"
"8","750","-87.9990764159","42.9988536118"
"8","751","-88.0382464487","43.0028562807"
"8","752","-88.0467810547","43.0098360703"
"8","753","-88.0299304926","42.988175582"
"8","754","-88.0421945956","42.9880857356"
"8","756","-87.963378166","43.0168699417"
"8","757","-87.9779386351","43.0168007767"
"8","758","-87.9824211816","43.0139702411"
"8","759","-87.9820619094","43.0101771923"
"8","760","-87.9666414284","43.0138634223"
"8","761","-87.9803823087","43.0167907125"
"8","6078","-88.0666709723","43.0705650292"
"8","6079","-88.0762406676","43.1024022071"
"8","6080","-88.1066192947","43.0896086086"
"8","6081","-88.1255921357","43.0899411217"
"8","6082","-88.1399596493","43.0905090735"
"8","6083","-88.1399333871","43.0896831746"
"8","6084","-88.115635395","43.0880542491"
"8","6085","-88.0992397442","43.0895420632"
"8","6086","-88.0871872681","43.0595091966"
"8","6087","-88.1059771672","43.0732303335"
"8","6088","-88.1390746453","43.1042632174"
"8","6089","-88.1665527713","43.0468325081"
"8","6090","-88.146257232","43.0523893854"
"8","6091","-88.1459194484","43.0677581513"
"8","6092","-88.1062487782","43.063313839"
"8","6093","-88.1352849899","43.0601176138"
"8","6094","-88.1063041657","43.0589471481"
"8","6095","-88.1066007867","43.0399653061"
"8","6096","-88.1265373736","43.0506727805"
"8","6097","-88.1469271973","43.0244675586"
"8","6098","-88.1270077871","43.018286639"
"8","6099","-88.1059725427","43.0247483222"
"8","6100","-88.0741867299","43.0358714203"
"8","6101","-88.0672167663","43.0182103357"
"8","6102","-88.1465441261","43.043689005"
"8","6104","-88.1715625777","43.0478352253"
"8","6105","-88.1727454802","43.049146869"
"8","6107","-88.1669439975","43.0322005223"
"8","6108","-88.1839876139","43.017279437"
"8","6109","-88.1667934686","43.0228528081"
"8","6150","-88.0998501162","43.0457686548"
"8","6151","-88.0915185034","43.0573400877"
"8","6152","-88.0831302436","43.0448441384"
"8","6153","-88.0826659197","43.0357254003"
"8","6154","-88.0669346216","43.0423998149"
"8","6155","-88.0687566448","43.0454464461"
"8","6156","-88.0839859222","43.0598779924"
"8","6157","-88.0668477105","43.0553661777"
"8","6271","-88.087446565","43.0153419967"
"8","6272","-88.0778116818","43.0078807297"
"8","6273","-88.0680338622","42.9954872815"
"8","6274","-88.0992030435","43.0028313039"
"8","6275","-88.0883883121","42.9881600045"
"8","6276","-88.0782977799","42.9892002473"
"8","6278","-88.180691493","43.0172562579"
"8","6279","-88.1099070648","43.0159014516"
"8","6287","-88.0977476578","42.9773591782"
"8","6292","-88.0764622793","42.9857377391"
"8","6293","-88.0686174401","42.981030111"
"8","6295","-88.1084123428","42.9933119202"
"8","328.0","-88.0052314558","43.1517688315"
"8","400.0","-88.0283206146","43.0841809728"
"8","430.0","-87.9374370808","43.0714163953"
"8","493.0","-87.9251169023","43.053271568"
"8","520.0","-87.9576573305","43.0472871199"
"8","541.0","-87.9408901616","43.0141820772"
"8","550.0","-87.9280976615","43.0123132192"
"8","564.0","-87.8758359986","42.9881241228"
"8","625.0","-87.9291429295","42.9690788415"
"8","755.0","-88.0483157833","42.9953186843"
"8","6103.0","-88.1494461929","43.0288965835"
"8","6103.1","-88.1615954022","43.0171291403"
"8","6106.0","-88.1775806371","43.0288521639"
"8","6110.0","-88.1652881769","43.1011692615"
"8","6110.1","-88.1803667556","43.0669976094"
"8","6110.2","-88.1846664797","43.0831578831"
"8","6111.0","-88.1448512985","43.0362731409"
"8","6111.1","-88.1487775499","43.0170412318"
"8","6111.2","-88.1453851403","43.0430725064"
"9","217","-87.8699565799","42.9608880764"
"9","218","-87.8576074352","42.960973934"
"9","219","-87.8551388495","42.9628232929"
"9","220","-87.8488008211","42.9588542121"
"9","221","-87.8474804018","42.9560192319"
"9","222","-87.8523562326","42.9446296459"
"9","223","-87.8575306247","42.9501065618"
"9","224","-87.8749460485","42.9445497284"
"9","225","-87.869963434","42.959078703"
"9","226","-87.8599474351","42.9393960189"
"9","227","-87.8618937627","42.9373372538"
"9","228","-87.8712777187","42.937277778"
"9","229","-87.8465395854","42.9641816737"
"9","230","-87.8634178786","42.9300774779"
"9","231","-87.8685852333","42.9331090878"
"9","266","-87.9124082213","43.1128761064"
"9","267","-87.9264185171","43.1294511783"
"9","271","-87.9400514352","43.1170189288"
"9","272","-87.9120219008","43.1289769742"
"9","277","-87.9323694534","43.1334542321"
"9","290","-87.9703913045","42.9875167954"
"9","292","-87.9680751009","42.9629346082"
"9","293","-87.9533039653","42.9785303741"
"9","307","-87.94906747","42.9442437378"
"9","320","-88.0252478768","43.1826069823"
"9","321","-88.0281328559","43.1776737864"
"9","322","-87.9819997595","43.1925309406"
"9","323","-87.9964293242","43.1632162364"
"9","324","-88.0049511446","43.156067501"
"9","325","-88.0244115282","43.170298285"
"9","326","-88.0442754207","43.1733587822"
"9","327","-88.036612097","43.1557765346"
"9","329","-88.0179438891","43.1457122473"
"9","330","-88.0155999435","43.1351242556"
"9","331","-87.9953923729","43.1410918502"
"9","332","-87.9852027152","43.1548127664"
"9","333","-87.9848329794","43.1630904528"
"9","334","-87.9786351834","43.1485495902"
"9","335","-87.9765957157","43.148249573"
"9","336","-87.9681808533","43.13219245"
"9","337","-87.945283086","43.1536208611"
"9","338","-87.956270267","43.1448638901"
"9","339","-87.9461196115","43.1285017062"
"9","340","-87.9524454139","43.1312724266"
"9","341","-87.9587110328","43.1191647341"
"9","342","-87.9674046451","43.1282663816"
"9","343","-87.9835343227","43.1319759218"
"9","344","-87.9910659679","43.1199418905"
"9","345","-87.9946437825","43.126748235"
"9","346","-88.0105409815","43.120044856"
"9","347","-88.011864473","43.1285344009"
"9","348","-88.0178341625","43.1299588311"
"9","349","-88.0185747588","43.1312996018"
"9","350","-88.0318481352","43.119474131"
"9","351","-88.0255596515","43.131065757"
"9","354","-88.0422985055","43.1247783473"
"9","355","-88.0189567593","43.1072175131"
"9","356","-88.0185084955","43.1195390053"
"9","357","-88.0141456584","43.1086194124"
"9","358","-88.00819573","43.1049888903"
"9","359","-88.0060132991","43.1182649299"
"9","360","-87.9960701805","43.1165809601"
"9","361","-87.994324417","43.1071363655"
"9","362","-87.9936130133","43.1121181955"
"9","363","-87.9862536866","43.1085412231"
"9","364","-87.9818846036","43.1120136821"
"9","365","-87.9823879745","43.104682851"
"9","366","-87.9767160424","43.1046566137"
"9","367","-87.9775585714","43.11199195"
"9","368","-87.9662844262","43.1192858011"
"9","369","-87.9650229211","43.1082867404"
"9","370","-87.9570470852","43.1082551964"
"9","371","-87.9572498107","43.1191665714"
"9","372","-87.9504149995","43.1173433148"
"9","373","-87.9476908","43.1044895552"
"9","374","-87.9462023769","43.1211085966"
"9","375","-87.9350025197","43.1082579174"
"9","376","-87.9365176749","43.1082788403"
"9","377","-87.9280545154","43.0994758103"
"9","378","-87.9219251701","43.0945192231"
"9","379","-87.9347413858","43.0895444655"
"9","380","-87.940537377","43.0927672124"
"9","381","-87.9404882051","43.1044234116"
"9","382","-87.9492124931","43.0989924152"
"9","383","-87.954636528","43.1045643202"
"9","384","-87.961669061","43.0966569868"
"9","385","-87.970472319","43.0898174224"
"9","386","-87.9676929729","43.0968785217"
"9","387","-87.9733237353","43.0989153647"
"9","388","-87.9743224238","43.0971752068"
"9","389","-87.9820535057","43.0944060313"
"9","390","-87.9865761998","43.1046650029"
"9","391","-87.9933939879","43.1008791521"
"9","392","-87.9994505463","43.0991558161"
"9","393","-88.0018279341","43.0899328709"
"9","394","-88.0118906768","43.0961566464"
"9","395","-88.0065165901","43.1048215874"
"9","396","-88.0172334079","43.1034763497"
"9","397","-88.0263464859","43.0969952149"
"9","398","-88.0175855717","43.0897913612"
"9","399","-88.0300099383","43.0859437748"
"9","401","-88.0354638003","43.0828245013"
"9","402","-88.0228301214","43.0830737144"
"9","403","-88.0134189501","43.0797303288"
"9","404","-88.029713474","43.0672325382"
"9","405","-88.0149422449","43.0688465495"
"9","406","-88.0149476734","43.0679345416"
"9","407","-88.0136117672","43.075241305"
"9","408","-88.0078282158","43.0780895832"
"9","409","-88.009802684","43.0844169374"
"9","410","-87.9920896943","43.088100615"
"9","411","-87.9920319353","43.0705402525"
"9","412","-87.9996283732","43.0680360399"
"9","413","-87.986214989","43.0744244932"
"9","414","-87.9774001948","43.0716239232"
"9","415","-87.979641106","43.0792344536"
"9","416","-87.9773161286","43.0751460813"
"9","417","-87.983155655","43.089936195"
"9","418","-87.9772009898","43.0825659882"
"9","419","-87.9671030367","43.0898155108"
"9","420","-87.9608445504","43.0843449172"
"9","421","-87.9607969002","43.0811151587"
"9","422","-87.964406057","43.0770195963"
"9","423","-87.9573368574","43.0733664029"
"9","424","-87.9473252252","43.0715557517"
"9","425","-87.9460464923","43.0752111443"
"9","426","-87.9448253323","43.0846936679"
"9","427","-87.9410617722","43.083570586"
"9","428","-87.9371782232","43.0833884789"
"9","429","-87.9398442999","43.0751093298"
"9","431","-87.9275505462","43.071428914"
"9","432","-87.9279709874","43.0778850647"
"9","433","-87.9345387456","43.0847862217"
"9","434","-87.9247898347","43.0833789701"
"9","435","-87.9252993663","43.074885205"
"9","436","-87.9197732801","43.0812148597"
"9","437","-87.9187948953","43.0946107381"
"9","438","-87.9136812481","43.0891436541"
"9","439","-87.910884701","43.0784374464"
"9","440","-87.9149000598","43.0765775738"
"9","441","-87.9095591748","43.0693523184"
"9","442","-87.9076220756","43.0775510905"
"9","443","-87.9069957567","43.1025986623"
"9","444","-87.8988032111","43.081980894"
"9","445","-87.8921927461","43.0818120284"
"9","446","-87.8845499237","43.0746333975"
"9","447","-87.8842530296","43.0693148219"
"9","448","-87.8780302667","43.0697677608"
"9","449","-87.8812415587","43.074623802"
"9","450","-87.8706992207","43.0815678655"
"9","451","-87.8665380752","43.0743854978"
"9","452","-87.8802524256","43.0637115628"
"9","453","-87.8834262714","43.0637242656"
"9","454","-87.8830744714","43.0637223564"
"9","455","-87.8880091382","43.0649381772"
"9","456","-87.8951256907","43.0670172285"
"9","457","-87.8978290502","43.0674356039"
"9","458","-87.9028708483","43.0620408768"
"9","459","-87.9065494162","43.067491307"
"9","460","-87.9126409244","43.0602549371"
"9","461","-87.9180733738","43.0564929147"
"9","462","-87.9214663214","43.0601355163"
"9","463","-87.9270048322","43.0565524013"
"9","464","-87.9276429631","43.0658990879"
"9","465","-87.932218249","43.0695390812"
"9","466","-87.9350414913","43.0659321113"
"9","467","-87.9314744017","43.0579148123"
